TITLE,TIME,CATEGORY,DESCRIPTION,CONTENT,KEYWORDS,FROM,LINK
蘋果下修財測效應 郭偉政：夜盤操作可觀察台積電,2019/1/3 11:02,股市,蘋果下修財測挫低今日台指期走勢，不過，台股指數盤中力抗跌勢。兆豐期貨分析師郭偉政表示，今（3）日夜盤交易的台指期（選）...,"蘋果下修財測挫低今日台指期走勢，不過，台股指數盤中力抗跌勢。兆豐期貨分析師郭偉政表示，今（3）日夜盤交易的台指期（選）操作，除留意下午法人期現貨籌碼數據變化外，另需觀察美中貿易戰後，首波因蘋果下修財測後之效應是否蔓延須關注。 
兆豐期貨分析師郭偉政。 分享   facebook     今晚公布歐美較重要經濟數據，歐元區部分有德國11月銷售年增率；美國有上周申請失業金人數、美國12月ADP就業數據（小非農）、美國11月新屋銷售及11月營建支出月增率及12月ISM製造業指數等重要數據。 
郭偉政說，可觀察指標股台積電（2330），其收盤價高於開盤價及盤中低點之上，顯示蘋果財測下修衝擊有限，即可嘗試逢低買進；反之，台積電收盤價低於開盤價及盤中低點之下，顯示蘋果財測下修衝擊效應仍在，後續行情仍有再下探危機，即可於夜盤交易時段調節多單轉空單進場。 
郭偉政表示，從台指期技術面來看，台股自去（2018）年10月股災棄守萬點之後，長達近三個月時間被壓抑於季線之下，要扭轉中期走空格局，就需盡速突圍季線封鎖，待季線叩抵低檔翻揚就有利行情反彈向上。籌碼面的外資於昨（2）日現貨賣超95.25億元；台指期（含小台）淨多單留倉部位降至3.92萬口，選擇權淨多單部位降至1.87萬口，法人持續減碼台股部位。 
美股周三（2日）道瓊工業指數上漲18.78點、S&P500指數上漲3.18點，與台股連動較為密切的那斯達克指數上漲30.66點、費城半導體指數上漲10.13點。周三為美股2019年交易首日，盤中道瓊指數跌幅一度擴大400點，所幸在油價強彈帶動下，逢低買盤進場推升美股三大指數戲劇性收紅。期交所夜盤1月台指期以上漲42點收在9,571點，成交量較前一日擴大至47,861口。","台指期,台股指數,蘋果",聯合新聞網,https://udn.com/news/story/7255/3571689
蘋果罕見降財測 台積電開盤股價創1個月低,2019/1/3 10:01,股市,蘋果(Apple)罕見下修財測，盤後股價大跌7.55%，蘋果處理器代工廠台積電今天股價表現疲弱，開盤跳空達新台幣214元...,"受蘋果下修財測衝擊，台積電開盤跳空達新台幣214元，創1個多月新低價。 歐新社 分享   facebook     蘋果(Apple)罕見下修財測，盤後股價大跌7.55%，蘋果處理器代工廠台積電今天股價表現疲弱，開盤跳空達新台幣214元，創1個多月新低價。 
因中國智慧手機銷售趨緩，蘋果下修去年12月29日結束的會計年度首季財務預測，預期季營收約840億美元，低於原先預期的890億至930億美元水準。 
受下修財測衝擊，蘋果盤後股價大跌11.92美元，達146美元，跌幅達7.55%。 
台積電今年雖然可望有高通(Qualcomm)訂單回籠，還有超微(AMD)7奈米訂單挹注，應有助減緩蘋果銷售不佳對營運衝擊，只是台積電股價仍無法避免受到影響。 
台積電美國存託憑證(ADR)盤後下跌1.27美元，跌幅達3.48%，台積電今天股價跳空開低，達新台幣214元，跌5.5元，跌幅2.5%，並創1個多月新低價。","台積電,蘋果",聯合新聞網,https://udn.com/news/story/7250/3571558
台指期續挫89點 夜盤看台積電表現布多空,2019/1/3 14:17,股市,"蘋果下修財測挫低今日台指期開盤走勢，不過半小時後即與台股現貨指數力抗跌勢，唯後繼無力，台指期終場仍挫89點，收在9,440點，成交量13萬686口。","分享   facebook      
蘋果下修財測挫低今日台指期開盤走勢，不過半小時後即與台股現貨指數力抗跌勢，唯後繼無力，台指期終場仍挫89點，收在9,440點，成交量13萬686口。 
兆豐期貨分析師郭偉政表示，今（3）日夜盤交易的台指期（選）操作，除留意下午法人期現貨籌碼數據變化外，另需觀察美中貿易戰後，首波因蘋果下修財測後之效應是否蔓延須關注。 
今晚公布歐美較重要經濟數據，歐元區部分有德國11月銷售年增率；美國有上周申請失業金人數、美國12月ADP就業數據（小非農）、美國11月新屋銷售及11月營建支出月增率及12月ISM製造業指數等重要數據。 
郭偉政說，可觀察指標股台積電（2330），若其收盤價高於開盤價及盤中低點之上，顯示蘋果財測下修衝擊有限，即可嘗試逢低買進；反之，台積電收盤價低於開盤價及盤中低點之下，顯示蘋果財測下修衝擊效應仍在，後續行情仍有再下探危機，即可於夜盤交易時段調節多單轉空單進場。 
郭偉政表示，從台指期技術面來看，台股自去（2018）年10月股災棄守萬點之後，長達近三個月時間被壓抑於季線之下，要扭轉中期走空格局，就需盡速突圍季線封鎖，待季線叩抵低檔翻揚就有利行情反彈向上。籌碼面的外資於昨（2）日現貨賣超95.25億元；台指期（含小台）淨多單留倉部位降至3.92萬口，選擇權淨多單部位降至1.87萬口，法人持續減碼台股部位。 
美股周三（2日）道瓊工業指數上漲18.78點、S&P500指數上漲3.18點，與台股連動較為密切的那斯達克指數上漲30.66點、費城半導體指數上漲10.13點。周三為美股2019年交易首日，盤中道瓊指數跌幅一度擴大400點，所幸在油價強彈帶動下，逢低買盤進場推升美股三大指數戲劇性收紅。期交所夜盤1月台指期以上漲42點收在9,571點，成交量較前一日擴大至47,861口。","台指期,台股,蘋果,貿易戰,台積電",聯合新聞網,https://udn.com/news/story/7255/3572080
拖累大盤…蘋概三王齊挫 單日市值縮水1243.79億元,2019/1/3 13:51,股市,蘋果下修本季營收展望，恐衝擊相關蘋果供應鏈營運，蘋概三王今（3）日齊挫，蘋概股走弱，拖累大盤表現，統計股王大立光（30...,"美國蘋果公司下修財測，拖累台灣蘋概股。 記者陳柏亨／攝影 分享   facebook     蘋果下修本季營收展望，恐衝擊相關蘋果供應鏈營運，蘋概三王今（3）日齊挫，蘋概股走弱，拖累大盤表現，統計股王大立光（3008）、權王台積電、鴻海單日市值合計縮水1,243.79億元。 
蘋果宣布下修本季營收展望，將2019年度第1季營收預估值下修至840億美元、毛利率修正為38%左右、營業費用修正為87億美元左右。 
蘋果股價盤後重挫，拖累大立光、台積電、鴻海等蘋概股表現，大立光一度失守3,000元關卡，終場則是收3,030元，下跌30元，跌幅0.98%；單日市值減少40.23 億元，總市值降至4,063.23億元。 
權王台積電法說預計17日登場，受蘋果盤後股價下跌拖累，加上周三ADR收跌1.06%，早盤股價走弱，以214元開低，失守5日線及月線，創1個多月低價，終場收215.5元，下跌4元，跌幅1.82 %；單日市值縮水1,037.21億元，總市值降至5.58兆元。 
鴻海同樣難逃下跌命運，早盤跌破70元關卡以69元開低，一度下滑到68.5元，終場收68.8元，下跌1.2元，跌幅1.71%；單日市值縮水166.35億元，總市值降至9,537.74億元。","台積電,蘋果供應鏈,蘋概股,鴻海,大立光",聯合新聞網,https://udn.com/news/story/7250/3572187
蘋果下修財測、陸經濟走緩 股王大立光跌破3000元關卡,2019/1/3 09:24,股市,蘋果（Apple）執行長庫克（Tim Cook）調降今年第1季度財測，蘋果盤後交易股價跌7.33%，台股蘋概股今（3）...,"蘋果下修財測，股王大立光跌破3,000元關卡。 聯合報系資料照／記者黃仲裕攝影 分享   facebook     蘋果（Apple）執行長庫克（Tim Cook）調降今年第1季度財測，蘋果盤後交易股價跌7.33%，台股蘋概股今（3）日表現承壓，股王大立光（3008）開盤下跌80元，跌破3,000元保關卡，台積電下跌4.5元，鴻海也跌破70元。 
群益投顧分析，上周在年底作帳氣氛下指數連續收高，但昨日台股開平走低，特別是中國股市開盤後走弱，壓抑市場對美中貿易轉趨樂觀氣氛，而中國PMI不佳，2019年中國經濟走弱，成為新興市場今年1月表現的最大變數。 
觀察技術面，1月2日台指K線出現長黑，高點受制月線而且無法突破下降壓力線，加上台積電年底護盤指數因素消失下跌，導致台股指數可能下探前波低點。 
元富投顧分析，中國公布去年12月PMI指數降至49.7，為19個月以來首次跌破榮枯線，代表中國經濟有步入衰退的危機，香港恆生指數應聲重挫700多點，美股電子盤也由漲變跌。 
2019年一開始，全球經濟、股市就充滿著不確定性，台股無法站回月線上，再回測9,600點，似乎仍需謹慎應對，若國際股市持續震盪或下跌，9,400點將面臨挑戰。","台積電,大立光,蘋概股",聯合新聞網,https://udn.com/news/story/7250/3571523
蘋果下修財測 蘋概族群臉綠,2019/1/3 13:47,全球,美股2日收盤後，蘋果公司宣布下修營收預估，這是蘋果自2007年推出iPhone以來，首度在公布財報前對營收預測發布警示。,"美國蘋果公司下修財測，拖累蘋概股，盤中雖隨著陸股開紅，台股加權指數止跌彈升，收復9500點，但隨即又回跌。 記者陳柏亨／攝影 分享   facebook      
美股2日收盤後，蘋果公司宣布下修營收預估，這是蘋果自2007年推出iPhone以來，首度在公布財報前對營收預測發布警示。 
蘋果執行長庫克將下修財測歸因於iPhone在中國大陸的銷售放緩，以及美國與大陸雙邊貿易存在諸多不確定性，拖累大陸的經濟成長。 
蘋果股價2日雖微幅收紅，但下修財測的消息一出，盤後重挫近8%，也引發美股更廣泛的賣壓。台股蘋概股台積電、鴻海與大立光今天開盤後走勢疲弱，拖累台股大盤表現。 
蘋果原本預期2019會計年度第1季（時間區間為2018年10月到12月）的營收介於890億至930億美元之間，但現在預估該季營收為840億美元，遠低於分析師預估的915億美元。 
蘋果執行長庫克在發給投資人的信件中表示：「儘管我們已預期在主要新興市場面臨一些挑戰，但並未預見經濟放緩程度如此巨大，尤其是大中華地區。」 
蘋果下修財測令外界質疑，是否大陸官員或消費者懲罰代表美國企業的蘋果，改而偏好華為等國內廠商。華為高價智慧手機與iPhone打對台，可能遭川普政府以該公司電信設備可用來刺探美國人，而被下銷售禁令。 
但庫克接受美國財經網站CNBC訪問時說，蘋果產品並未被中國大陸政府鎖定，儘管部分消費者可能因為蘋果是美國公司，選擇不買iPhone或其他蘋果裝置。 
庫克表示：「更大的問題是中國經濟放緩，中美貿易緊張對中國經濟帶來進一步的壓力。」 
此外，庫克認為強勢美元也對蘋果產生衝擊，他說：「強勢美元將帶來匯兌方面的不利條件，與前一年相比，預計這方面因素將導致蘋果的收入增幅減少約200個基點（2個百分點）。」部分分析師質疑蘋果自己的行事決策，例如產品堅持追求高售價，影響到銷售成績。","台股,美股,蘋果,蘋果概念股,iPhone",聯合新聞網,https://udn.com/news/story/6811/3571999
台股ADR開年全倒 台積電跌1.06%,2019/1/3 07:21,股市,"台灣企業在美國交易的美國存託憑證（ADR）周三全面下跌，日月光挫跌2.13%，台積電跌1.06%。
道瓊工業指數周三上...","台灣企業在美國交易的美國存託憑證（ADR）周三全面下跌，日月光挫跌2.13%，台積電跌1.06%。 
道瓊工業指數周三上漲18.78點或0.08%，報23,346.24點；標普500指數上漲3.18點或0.13%，報2,510.03點；那斯達克指數收漲30.66點或0.46%，報6,665.94點。 
台灣加權股價指數周三下跌173.27點或1.78%，收報9,554.14點。　 
以下是台股ADR各股當天收盤報價： 
個股 ADR代碼 收盤（美元） 漲跌幅（%） 
日月光投控ASX 3.67 -2.13 
友達 AUO 3.92 -0.51 
中華電 CHT 35.15 -1.79 
台積電 TSM 36.52 -1.06 
聯電 UMC 1.77 -1.12 
資料來源：彭博資訊","台積電,台股,ADR",聯合新聞網,https://udn.com/news/story/7250/3571443
股匯雙殺 紅包行情生變,2019/1/3 03:06,產經,"股匯市昨（2）日2019年開市首日出師不利，上演「股匯雙殺」戲碼，加權指數終場大跌173點、收9,554點，失守9,600點關卡；匯市也因外資大舉匯出近5億美元，新台幣終場貶值6.1分，收30.794元，終止連兩升。股匯同步走弱，除讓市場大感意外，也讓今年台股紅包行情變數大增。","股匯市昨（2）日2019年開市首日出師不利，上演「股匯雙殺」戲碼，加權指數終場大跌173點、收9,554點，失守9,600點關卡；匯市也因外資大舉匯出近5億美元，新台幣終場貶值6.1分，收30.794元，終止連兩升。股匯同步走弱，除讓市場大感意外，也讓今年台股紅包行情變數大增。 
受兩岸製造業採購經理人指數（PMI）同步走低，以及中共總書記習近平不承諾對台放棄武力等心理因素干擾，台股昨日電金權值股全數軟腳，台積電、國泰金跌幅均逾2%；台股2018年封關大漲的中華電、遠傳都大跌逾5%。外資現貨賣超95億元，期貨淨多單減少11,255口至35,769口，期現貨同步賣超。 
匯市方面，昨日盤中上沖下洗、激烈震盪。早盤新台幣匯率強彈近1角，但台股重挫、外資擴大賣超，匯市也湧現一波匯出潮。除了外資積極買匯，壽險美元買單也不斷敲進，若非出口商提供美元，新台幣匯率恐怕還會貶更兇。 
法人指出，原本市場預期台股將有元月紅包行情，隨兩岸PMI走弱，市場憂慮經濟衰退，加上美中貿易戰的不確定性，造成廠商訂單透明度不高，顯示經濟下行壓力大。此外，習近平在對台談話中，仍不承諾放棄使用武力，更為市場氣氛雪上加霜，打壓台股多方士氣。 
匯銀主管也指出，台股開紅盤意外重挫，主要是受到市場諸多利空衝擊，包括兩岸領導人發表的新春談話煙硝味四起，市場憂心兩岸關係不穩，再加上港股重挫，帶動亞股全面下跌，進而拖累台股表現。 
針對昨日股匯雙殺，新光投信董事長劉坤錫表示，預期台股還是盤整格局。從昨日法人賣超標的來看，盤面前十大權值股全數收黑，有回吐上周五拉尾盤的味道；而兩岸PMI數字不佳，更加重股市壓力，主要亞股均下跌，港股跌幅甚至比上證指數還重。 
至於外資有沒有機會回心轉意，劉坤錫說，其實外資雖然前一周轉為買超，去年12月仍賣超668億元，2018全年賣超高達3,551億元，這個態勢短期不會改變。指數目前支撐先看9,400到9,500點之間，可能需要花一點時間築底。股匯市2019年開市概況 圖／經濟日報提供 分享   facebook","台股,外資,新台幣",聯合新聞網,https://udn.com/news/story/7238/3571337
台股開紅盤大跌173點 三大法人賣超98.93億,2019/1/2 15:02,股市,台股今（2）日開紅盤，權值股、蘋概股表現不振拖累，終場以9554.14點作收，大跌173.27點，成交721.73億元...,"台股今（2）日開紅盤，權值股、蘋概股表現不振拖累，終場以9554.14點作收，大跌173.27點，成交721.73億元，一口氣跌破9700點、9600點關卡，5日線再度失守，三大法人合計賣超98.93億元，外資賣超達95.25億元，投信則是呈現買超。 
統計三大法人買賣超情況，外資及陸資（不含外資自營商）賣超95.25億元，投信買超0.64億元，自營商賣超（合計）4.32億元，其中自營商（自行買賣）賣超12.71億元，自營商（避險）買超8.38億元。 
台股今日以9725.27點小跌開出，一度小翻紅至9737.68點，可惜買盤不繼，蘋概三王齊跌，權王台積電(2330)收跌2.66%，大立光收跌4.82%，鴻海收跌0.98%，台塑四寶拉回修正，中華電也是下跌表現，大型權值股走弱，指數一度下滑至9542.52點，終場大跌173.27點，跌幅1.78%，為近3年開紅盤的最差表現。","自營商,外資",聯合新聞網,https://udn.com/news/story/7250/3570234
市場擔心習近平談話 元月開盤首日殺聲隆隆,2019/1/2 10:32,股市,元月開紅盤，權值股不給力。台積電（2330）、大立光、台塑四寶、中華電、國泰金、富邦金等股價一片綠油油，造成台股10時...,"元月開紅盤，權值股不給力。台積電（2330）、大立光、台塑四寶、中華電、國泰金、富邦金等股價一片綠油油，造成台股10時過後，跌點擴大至逾百點。 
港股亦大跌逾2.5%，帶衰亞股，香港紅籌、香港國企、台股、上證A、上證及韓股是亞股相對較弱的市場。 
法人認為，中國官媒《新華社》發表消息指出，中國國家主席習近平將今日上午10時，在北京人民大會堂發表「重要講話」，屆時全中國媒體都會同步放送。市場擔心習近平談話，造成台股殺聲隆隆。 
據中國官媒《新華社》報導，1979年1月1日，中國當局發表《告台灣同胞書》公開信，呼籲兩岸結束軍事對峙狀態、並首次提出兩岸三通、擴大兩岸的交流構想，解放軍也同步宣布停止自1958年以來對金門周邊島嶼的砲擊，1月1日為《告台灣同胞書》四十週年，習近平也將今日上午10時，在北京人民大會堂發表「重要講話」。中國國家主席習近平將今日上午10時，在北京人民大會堂發表「重要講話」，市場擔心習近平談話，造成台股殺聲隆隆。聯合報系資料照／記者林伯東攝影 分享   facebook","台股,習近平,北京",聯合新聞網,https://udn.com/news/story/7250/3569628
利空來襲 開紅盤失守9600點,2019/1/2 14:38,股市,市場擔心兩岸關係不穩，加上港股大跌、中國PMI跌破枯榮分水嶺，台股今天遭利空衝擊，失守9600點大關；法人認為，台股元月...,"台股2日終場收在9554.14點，下跌173.27點，跌幅1.78%，成交值新台幣721.73億元。聯合報系資料照／記者高彬原攝影 分享   facebook     市場擔心兩岸關係不穩，加上港股大跌、中國PMI跌破枯榮分水嶺，台股今天遭利空衝擊，失守9600點大關；法人認為，台股元月行情宜審慎，指數反彈空間有限。 
台股今天開低震盪，10時後權值股跌勢擴大，加權指數跌破9600點大關，最低來到9542.52點，盤中大跌逾180點，終場收在9554.14點，下跌173.27點，跌幅1.78%，成交值新台幣721.73億元。 
8大類股多數收黑，跌勢較重的包括塑膠股跌3.57%、電子股跌2%、食品股跌1.66%、金融股跌1.15%，營建、造紙、水泥股分別下跌0.58%、0.4%、0.35%；紡織股逆勢上漲0.29%。 
權值電子股鴻海（2317）今天開高走低翻黑，收在70.1元，下跌0.99%，成交量1.66萬張；台積電（2330）收219.5元，跌2.66%，成交量3.29萬張；股王大立光（3008）大跌4.82%，收3060元，守住3000元關卡，成交量941張。 
被動元件股龍頭國巨（2327）跌1.57%，收314元；同族群的奇力新（2456）、禾伸堂（3026）逆勢上揚0.13%、1.44%，收78.6元、105.5元；華新科（2492）收平盤154元。 
5G概念股今天表現弱勢，電信股的中華電信（2412）大跌5.31%，收107元；遠傳（4904）也重挫5.24%，收72.4元；台灣大（3045）小漲0.47%，收107元。 
金融股普遍收黑，富邦金（2881）跌2.02%，收46.1元；國泰金（2882）跌2.34%，收45.9元；兆豐金（2886）跌1.93%，收25.45元；中信金（2891）跌1.49%，收19.9元。 
國泰證期指出，美中貿易談判重啟，然而整體需求下滑、消費者信心保守，且企業獲利與全球經濟下修還在上演，台股傳統元月行情的軋空、跌深反彈雖可期待，但宜審慎；儘管美中談判進展有利股市回穩，但除非有重大突破利多，否則指數反彈空間有限。","台股,國泰金",聯合新聞網,https://udn.com/news/story/7250/3570157
2019首日台股開盤小跌 中場跌逾百點,2019/1/2 11:10,股市,受惠美中貿易戰談判順利影響，美股四大指數周一全面走揚，2019年台北股市的第一個交易日，開盤下跌2.14點，指數開在9...,"受惠美中貿易戰談判順利影響，美股四大指數周一全面走揚，2019年台北股市的第一個交易日，開盤下跌2.14點，指數開在9,725.27點，呈現狹幅震盪走勢，漲跌幅並不明顯；而台指期早盤漲逾75點，開盤報9760點，開高後漲勢亦趨緩。 
不過，10點20分過後賣壓出籠，跌幅超過百點，包括台積電、聯發科、大立光等電子權值股紛紛下殺，而台塑、統一等集團及金融股也同步拉回，回測9600點指數關卡。2019年台北股市的第一個交易日，開盤雖小跌2.14點，但隨後跌幅加大，呈現震盪走勢，投資人緊盯大盤。記者杜建重／攝影 分享   facebook     周一美股走揚，但2019年台北股市的第一個交易日，開盤雖小跌2.14點，但交易一個半小時後，跌幅逾百點，投資人緊盯大盤走勢。記者杜建重／攝影 分享   facebook     周一美股雖走揚，但台北股市2019年的第一個交易日卻呈現震盪走勢，投資人一面緊盯大盤，一面翻閱報紙讀取台股相關訊息。記者杜建重／攝影 分享   facebook     周一美股雖走揚，但台北股市2019年的第一個交易日卻出師不利，10點半過後跌幅加大超過百點，投資人站在大盤前緊盯走勢。記者杜建重／攝影 分享   facebook","台積電,台指期,權值股",聯合新聞網,https://udn.com/news/story/7250/3569694
元大T50反1 挑逾90天,2019/1/2 23:57,股市,"元月行情落空。今年台股首個交易日慘綠收場，加權指數下跌173.2點、跌幅1.78%、收在9554.1點，失守9,600點關卡。從技術面來看，目前月季線仍為下降走勢，上檔壓力沉重，權證發行商建議，投資人不妨布局元大台灣50反1（00632R）等台股槓桿反向ETF權證參與行情。","元月行情落空。今年台股首個交易日慘綠收場，加權指數下跌173.2點、跌幅1.78%、收在9554.1點，失守9,600點關卡。從技術面來看，目前月季線仍為下降走勢，上檔壓力沉重，權證發行商建議，投資人不妨布局元大台灣50反1（00632R）等台股槓桿反向ETF權證參與行情。 
今年第一個交易日，台股在上周連收二根紅K棒，加上，連假期間，國際股市和美股沒有利空息，投資人期待續開「紅盤」。可惜，陸股發布的PMI跌入榮枯線以下，加上中國領導人習近平在「告台灣同胞書40年」發表與兩岸有關的談話，盤中多方顯得觀望。隨著談話開始，指數開始由平盤附近翻黑，收盤更大跌百點以上。 
其中，權值電子三王台積電、鴻海、大立光領跌，加上台塑四寶以及主要金控股也都走弱，尾盤跌勢擴大，台股再回測9,600點。以技術面來看，指數今日以長黑K棒作收、吞噬封關前兩根紅K棒，目前月季線仍為下行趨勢，空方氣勢轉強，激勵元大台灣50反1昨日量價齊漲，隨著加權指數下挫，盤中股價穩步墊高，終場收在13.5元，上漲2.2%，逆勢突圍表現亮眼。 
權證不僅有放大槓桿的功效，投資人也可以拿來當資金控管的工具，以較小金額替代現股，當行情看對時，一樣可獲取資本利得，若行情看錯時，也可以減少投入市場整體資金部位。 
權證發行商表示，投資人不妨以權代證，買進台股反向ETF以平衡風險，挑選權證可以價內外15％內、剩餘天數三個月以上的權證為主，避免時間價值耗損過快。","台股,元大",聯合新聞網,https://udn.com/news/story/7255/3570879
