TITLE,TIME,CATEGORY,DESCRIPTION,CONTENT,KEYWORDS,FROM,LINK
微軟證實雲端服務資料中心將採用Xilinx晶片,2019/10/2 08:21,全球,微軟證實，將在Azure雲端服務資料中心，採用賽靈思（Xilinx）Alveo晶片，改變單一仰賴英特爾（Intel）提...,"微軟證實，將在Azure雲端服務資料中心，採用賽靈思（Xilinx）Alveo晶片，改變單一仰賴英特爾（Intel）提供可編程晶片的現況。 
賽靈思是台積電的客戶之一。 
彭博資訊報導，微軟一位主管周二（1日）參加賽靈思開發者會議時，告訴與會者這項消息。去年10月市場就傳出賽靈思贏得微軟訂單，賽靈思晶片將用於微軟雲端服務Azure之上。 
賽靈思執行長Victor Peng一直致力開拓資料中心元件的利基市場。雲端服務大咖微軟、Google、亞馬遜已成為是伺服器晶片的主要採購者，他們紛紛轉向採用賽靈思研發的可編程晶片，在其資料中心賽靈思晶片做為配合標準處理器的加速器，增進資料處理效能。 
賽靈思周二股價重挫4.1%，因券商KeyBanc將其評級下調至「持平比重」。 
 
賽靈思去年參加上海國際進口展。 路透 分享   facebook",台積電,聯合新聞網,https://udn.com/news/story/6811/4080396
台股高檔震盪 玉晶光認購權證夯,2019/10/2 13:23,股市,台股今（2）日早盤近關情卻，呈現震盪盤軟格局；反映在權證市場上，由於現貨市場追價買氣降溫，使得權證占比拉高逾2%，居一...,"台股今（2）日早盤近關情卻，呈現震盪盤軟格局；反映在權證市場上，由於現貨市場追價買氣降溫，使得權證占比拉高逾2%，居一周來最高；市場最熱門的權證，連結標的為玉晶光（3406），前十大熱門權證中計有6檔入列。 
由於全球再度興起一股降息風，加上台股殖利率超股4%，對熱錢買盤甚具吸引力，配合時序進入傳統電子旺季、且蘋果新iPhone效應激勵，帶動台股再度挑戰「萬一」關卡。不過由於近關情卻，昨日市場追價力道轉趨減弱。 
反映在權證市場上，儘管指數高檔震盪盤軟，市場買氣降溫，不過權證交投仍維持一定的熱度，使得權證成交量占大盤比重拉升至逾2%，午盤時達2.28%，居近期最高。 
根據券商的盤中即時資料顯示，午盤整體權證成交金額為的23.17億元，其中認購成交金額為20.89億，占比高逾90.17%，認售成交金額為2.28億元，占比9.83%，認購售比值為9.16倍，顯示市場氛圍仍相對偏多。 
而在市場熱門權證方面，統計午盤成交金額前十大權證，認購占九檔、認售占一檔，其中成交金額排名第一的是連結玉晶光的玉晶光凱基93購01，成交金額為596.4萬元；而玉晶光共有六檔權證擠入排行榜中。 
其次熱門的連結標的為鈊象，共有二檔認購權證入榜；其他熱門權證連結標的，則為台積電，各有一檔認購與認售權證擠入排行榜前十大。","認售權證,認購,玉晶光",聯合新聞網,https://udn.com/news/story/7255/4081091
"美股四大指數重挫 台股下跌19點收10,947",2019/10/2 13:49,股市,台股美國9月ISM製造業PMI由49.1下降至47.8，創下2009年6月以來新低，美股三大指數昨日明顯修正，台股今（...,"台股下跌19點收10,947。 圖／聯合報系資料照片 分享   facebook     台股美國9月ISM製造業PMI由49.1下降至47.8，創下2009年6月以來新低，美股三大指數昨日明顯修正，台股今（2）日也因此全場壓在盤下，終場指數收在10,947.88點，下跌19.77點、跌幅0.18%，成交量為1,128.8億元。 
昨日美股四大指數重挫，道瓊指數下跌1.28%，S&P 500指數下跌1.23%，那斯達克指數下跌1.13%，費城半導體指數下跌0.93%，拖累亞股今日同步走弱，日經225指數開低震盪，盤中跌100或0.5%，韓國KOSPI指數下探2040點，跌幅1.4%，另外，十一國慶期間，陸股休市，港股則小跌0.2%。 
台股方面，昨日表現強勢的蘋概股，今日受到整體盤勢影響全面壓回，台積電（2330）、鴻海、大立光均在盤下遊走，連續三天強漲的被動元件，漲幅互見，國巨、佳邦、和伸堂站在多方，上漲0.3～1.6%，華新科盤中翻黑，下跌0.5%，信昌電、奇力新澤下跌約1%。 
其他類股如塑化、金融族也呈現小幅回檔，不過整體而言回檔幅度不深，台股在亞股中表現仍相對淡定。 
市場分析師則指出，從量價結構來看，目前大盤正處於前兩波套牢區，多空都顯謹慎。就上攻角度而言，面對籌碼漸漸地不太穩定，成交值有無持續放大，為看盤重要關鍵所在。 
5日均線可當作短線多空強弱依據，在沒有連續性中長紅或中長黑之前，勝負仍難預料。留意此波權值股強勢力道，能否讓指數突破新高，持股可先逢高汰弱留強，操作則切忌追高殺低。","台股,亞股,美股,台積電,權值股,半導體,大立光,國巨,鴻海,信昌電",聯合新聞網,https://udn.com/news/story/7251/4081156
美、亞股市臉綠 台股開盤下跌21.73點,2019/10/2 09:34,股市,美國製造業數據大跌，加上10月關稅上調日即將到來，昨日美股四大指數重挫，儘管台美股市連動性高，台股今（2）日仍表現抗跌...,"台股示意圖。圖／聯合報系資料照片 分享   facebook     美國製造業數據大跌，加上10月關稅上調日即將到來，昨日美股四大指數重挫，儘管台美股市連動性高，台股今（2）日仍表現抗跌，開盤下跌21.73點，指數開在10,945.92點，今日成交金額預估為1,200億元。 
昨日道瓊指數下跌1.28%，S&P 500指數下跌1.23%，那斯達克指數下跌1.13%，費城半導體指數下跌0.93%，美股四大指數大跌，拖累亞洲股市開盤臉色慘綠，9時11分日經225指數暫報21,756點，下跌0.5%，韓股KOSPI指數暫報2,052.49點，下跌0.9%。 
台股方面，電金傳權值股多數站在多方，台灣50成分股，以南亞科、和泰車、聯發科、新光金、台灣高鐵下跌逾1％，跌勢最重；華碩、統一、兆豐金、台積電等則站在多方。 
法人表示，從量價結構來看，目前大盤正處於前兩波套牢區，多空都顯謹慎。就上攻角度而言，面對籌碼漸漸地不太穩定，成交值有無持續放大，為看盤重要關鍵所在。 
5日均線可當作短線多空強弱依據，在沒有連續性中長紅或中長黑之前，勝負仍難預料。留意此波權值股強勢力道，能否讓指數突破新高，持股可先逢高汰弱留強，操作則切忌追高殺低。","美股,台股,權值股",聯合新聞網,https://udn.com/news/story/7251/4080453
台積電17日法說會 市值達7.28兆元再創高峰,2019/10/2 10:24,股市,台積電（2330）將於10月17日舉行第3季法說會，美系外資提前喊出340元目標價先行卡位，該外資看好5G、AI、HP...,"台積電將於10月17日舉行第3季法說會。（路透） 分享   facebook     台積電（2330）將於10月17日舉行第3季法說會，美系外資提前喊出340元目標價先行卡位，該外資看好5G、AI、HPC產業帶動台積電營運結構持續成長，且在製程節點上保持領先地位，7奈米營收增長將較預期強勁；台積電今（2）日股價再度刷新記錄，盤中一度來到281元歷史高點，市值達7.28兆元。 
台積電公布本月17日舉行法說會，會前已有外資提前卡位佈局，近5日外資買超達52,975張，持股比例推升至78.09%，觀察近期外資報告紛紛調高台積電目標價至300元以上，某美系外資再出報告調高目標價至340元，報告指出對於5G、HPC等新應用推動台積電營運成長感到樂觀，觀察到客戶對台積電需求增強。 
下半年蘋果、華為、高通及AMD訂單給力，台積電7奈米產能爆滿，法人圈預料台積電7奈米滿載狀況將持續到2020年5奈米推出，且在製程節點上領先，讓台積電7奈米市占率突破九成以上，由於產能利率用提升，7奈米經濟規模效應顯現，及良率不斷精進，使得毛利率在下半年持續走揚，外資預期2020年7奈米營收成長36%，營收占比達32%。 
國內法人則認為，台積電董事長劉德音在今年Semicon Taiwan國際半導體展中，已揭示在晶圓代工技術的發展藍圖，並看好半導體產業未來成長。作為全球晶圓代工產業龍頭，台積電迅速擴張在5奈米、7奈米技術領域的市佔率。目前正專注3奈米製程的研發。5奈米與3奈米製程預計分別會在2020年與2022年開始進入量產。","台積電,奈米,外資",聯合新聞網,https://udn.com/news/story/7253/4080515
台股投資人本季買那些？ 投資專家看好四族群,2019/10/2 14:41,股市,中經院公布國內9月採購經理人指數，製造業PMI結束連四月緊縮，指數上升1.8到50.0，新增訂單及生產指數都轉為擴張，回到景氣榮枯線上，顯示基本面逐漸轉佳...,"Q4布局標的三大專家齊看好半導體、5G、汽車零組件、紡織的四大族群。 報系資料照 分享   facebook      
在國內經濟基本面逐漸轉佳、進入傳統消費旺季及全球資金行情延續下，投資專家齊看好台股第4季將挑戰前高11,270點，同步點名半導體、5G、汽車零組件、紡織等四大族群，為第4季布局重心。 
 
中經院公布國內9月採購經理人指數，製造業PMI結束連四月緊縮，指數上升1.8到50.0，新增訂單及生產指數都轉為擴張，回到景氣榮枯線上，顯示基本面逐漸轉佳。 
 
綜合國泰證期顧問處協理簡伯儀、台新投顧副總黃文清、兆豐國際投顧董事長李秀利三大投資專家看法，只要總經面表現不要太差，且台積電能維持強勢、權值股的帶動下，台股第4季挑戰前波高11,270點可期，惟需留意美中貿易戰談判過程中是否有波折，預期整體第4季將維持在11,000點正負兩百點做大箱型區間震盪。 
 
在第4季布局標的部分，三大專家齊看好半導體、5G、汽車零組件、紡織的四大族群。其中在半導體族群部分，半導體等庫存水位於第2季改善，下半年市場需求逐步回溫，如伺服器近期也出現短期庫存訂單回補，NAND Flash銷售進入旺季，且報價反彈，預期第4季有望供需反轉。 
 
5G範圍廣泛，今年漲的多屬於基地台相關，未來看好在5G手機滲透率提升下，有望帶動手機相關供應鏈漲勢，如軟硬板、機殼、鏡頭、PA廠等。傳產部分，汽車零組件進入第4季的銷售旺季，紡織的成衣、製鞋廠也進入傳統拉貨旺季，加上配合東奧將於明年舉行，明年第1季有機會開始拉貨，值得布局。 
 
整體而言，在第4季的操作布局上，簡伯儀認為，短線來看風險狀況較小，建議投資人可在股價十日線、月線之上進行偏多操作; 黃文清建議，操作上可留意類股輪動過程，並採取低接策略；李秀利建議，若看好族群已在相對高點位置，短線不追高，若有長線趨勢前景看好，可待股價拉回時再行布局。","半導體,5G,台股",聯合新聞網,https://udn.com/news/story/7251/4081265
捍衛本身專利 台積電向GlobalFoundries提出反訴,2019/10/2 08:28,數位,對於日前GlobalFoundries以侵權為由提告，台積電稍早回應表示，已經在9月底分別在美國、德國與新加坡三地向GlobalFoundries提出反訴，指稱其侵害台積電持有12nm、14nm、22nm、28nm與40nm製程技術。,"對於日前GlobalFoundries以侵權為由提告，台積電稍早回應表示，已經在9月底分別在美國、德國與新加坡三地向GlobalFoundries提出反訴，指稱其侵害台積電持有12nm、14nm、22nm、28nm與40nm製程技術。 
 
 分享   facebook      
 
依照台積電官網公布消息，表示已經向GlobalFoundries提出反訴作為回應。除了控訴侵權之外，台積電更要求GlobalFoundries停止生產侵權相關產品，同時也提出損害求償，但未透露具體求償金額。 
 
在此之前，GlobalFoundries指稱台積電目前採用製程技術侵權，分別在美國地區向國際貿易委員會 (ITC)，以及在德國地區聯邦法院發起民事訴訟，甚至要求國際貿易委員會下令禁止進口，預期影響台積電目前從7nm到28nm之間製程產品。 
 
而基於GlobalFoundries提訴，引起美國國際貿易委員會針對半導體設備廠商，以及其下游廠商產品進行基於美國關稅法的337條款調查，藉此釐清是否涉及違法。 
 
就台積電方面說明，本身每年投入數十億美元研究半導體相關技術，並且建立全球最大規模的技術智慧財產組合，目前累積持有3.7萬項專利，同時從2016年起連續三年成為美國前10大專利發明者。 
 
針對GlobalFoundries提訴內容，台積電表示相關指控並無根據，同時也將盡力捍衛本身持有技術專利，並且提出反擊。 
 
《原文刊登於合作媒體mashdigi，聯合新聞網獲授權轉載。》","台積電,專利,半導體",聯合新聞網,https://udn.com/news/story/7086/4080325
台股盤中小跌守穩均線之上 法人估盤勢偏多,2019/10/2 11:06,股市,儘管美股收跌，台股盤中僅小跌，守穩所有均線之上。法人表示，盤勢格局偏多，外資和新台幣匯率正向看待，預期台股短線仍有機會震...,"儘管美股收跌，台股盤中僅小跌，守穩所有均線之上。法人表示，盤勢格局偏多，外資和新台幣匯率正向看待，預期台股短線仍有機會震盪走高。 
儘管美股道瓊工業指數重挫343.79點，台股開盤後跌幅收斂，電子股翻紅，指數小跌，在10960點附近震盪整理。 
截至10時16分，台股加權指數來到10962.36點，小跌5.29點，成交值來到新台幣498.16億元。電子股盤中小漲0.09%，金融股跌0.21%。 
主要電子權值股小幅震盪整理，其中台積電來到平盤280元，股王大立光來到4545元，小漲0.22%。鴻海來到72.2元，小跌0.55%。 
聯發科來到374.5元，小跌0.53%，日月光投控來到73.1元，小跌0.54%。 
被動元件族群國巨來到平盤268元，華新科守平盤183元。 
國泰證期顧問處協理簡伯儀表示，儘管美國供應管理協會（ISM）製造業採購經理人指數（PMI）連續兩個月萎縮、美股下跌，不過，台股開盤後買盤強勁，走勢量縮正向，預估今天量能約1000億元左右。 
展望台股後市，簡伯儀指出，台股仍站上所有均線，盤勢格局偏多，外資和新台幣匯率正向看待，預期台股短線仍有機會震盪走高。","台股,新台幣",聯合新聞網,https://udn.com/news/story/7251/4080577
矽智財廠Q4營運看俏 M31、創意股價齊攀升,2019/10/2 11:25,股市,今年半導體產業整體降溫，矽智財廠商營運也多受到影響，不過進入下半年以來，產業反應旺季加溫，市場看好相關廠商第四季營運可...,"今年半導體產業整體降溫，矽智財廠商營運也多受到影響，不過進入下半年以來，產業反應旺季加溫，市場看好相關廠商第四季營運可望加溫，再加上M31（6643）等廠傳出利多題材，今（2）日矽智財股在M31及創意領漲下，整體表現強勢。 
M31，該公司在今年台積電於美國加州聖塔克拉拉舉辦的開放創新平台論壇中，獲頒2019年台積電「特殊製程矽智財合作夥伴獎」（2019 Partner of the Year Award for Specialty Process IP）獎。台積電矽智財合作夥伴獎評選標準包含台積電矽智財品質管理專案（TSMC 9000）規範認證、客戶評價反饋、客戶設計案件量、以及客戶晶圓投片量。 
矽智財供應商力旺電子近日也同時宣布，該公司也獲台積公司「IP Partner Award」。自台積2010年創設此獎項以來，力旺連續十年都獲選為「嵌入式記憶體」項目的最佳矽智財夥伴。 
力旺表示，該公司與台積公司自2003年起展開合作，至今已於台積的開放創新平台佈建435項矽智財，並且完成1,430項新產品之設計定案（Tape-Out），同時間累計內嵌力旺電子矽智財之晶圓數已突破1300萬片。 
此外，台積電集團旗下的矽智財廠創意電子，今年上半年營運表現略為不如預期，不過，進入第3季之後，營運逐漸回穩，市場法人表示，過去該公司雖因虛擬貨幣挖機帶動前二年業績衝高，今年上半年營運略降溫，不過，就中長期營運來看，該公司在矽智財領域的布局，未來在人工智慧、物聯網等各種商機浮現，再加上台積電集團資源的奧援，今年第4季及未來營運仍持續看好。 
在M31傳出正面消息及市場法人普遍看好矽智財廠商，第4季營運仍有望持續加溫之下，今日矽智財相關個股，除了M31一度上漲逾4%之外，創意電子、力旺、晶心及世芯-KY也都是上漲表現，盤中漲幅約在1%上下。","台積電,矽智財",聯合新聞網,https://udn.com/news/story/7251/4080657
台積電提多項數據 秀專利優勢 防堵奧步,2019/10/2 01:11,產經,台積電正式反擊格芯侵權控訴，並提出多項數字說明台積電的專利優勢。台積電強調，控告格芯侵犯的25項專利，僅占台積電廣泛專利組合的一小部分，等於預告台積電有龐大的專利後盾讓格芯難以招架。台積電也認為，今日居全球領先地位，除了技術外，客戶信任也是主要特質。,"台積電正式反擊格芯侵權控訴，並提出多項數字說明台積電的專利優勢。台積電強調，控告格芯侵犯的25項專利，僅占台積電廣泛專利組合的一小部分，等於預告台積電有龐大的專利後盾讓格芯難以招架。台積電也認為，今日居全球領先地位，除了技術外，客戶信任也是主要特質。 
業界分析，台積電的「聲明」除了強調自身研發實力，更強調對美國產業界的貢獻，頗有避免ITC「偏袒」在美國設廠的格芯的意味。台積電提出的說明，包括在全球擁有超過3.7萬項專利，包括去年在內，連續三年成為全美前十大發明專利權人；台積電的商業模式造就現今博通、高通、亞德諾、賽靈思和輝達等業者在全球半導體舉足輕重的地位，創造大量高技能且高薪的美國工作機會；過去五年間對美國供應商採購設備及服務的金額達約200億美元。 
台積電強調，多年來持續透過內部工程研發努力開發技術，而非依賴第三方的技術移轉。製程技術日漸複雜，台積電自主研發費用逐步攀升，研發團隊成員也增加到約 6,000人。","台積電,博通,半導體",聯合新聞網,https://udn.com/news/story/7240/4080190
外資卡位法說 台積電締281元新天價,2019/10/2 14:38,股市,台積電（2330）將於10月17日舉行第三季法說會，美系外資提前鳴槍，喊出340元目標價先行卡位；該外資看好5G、AI、HPC產業帶動台積電營運結構持續成長，且在製程節點上保持領先地位，7奈米營收增長將較預期強勁。台積電今早盤股價再締新高，開盤不久即攻上281元歷史高點，市值達7.28兆元，之後在平盤上下游走，終場則微跌0.5元，收在279.5元。,"台積電董事長劉德音在國際半導體展中揭示晶圓代工技術的發展藍圖，並看好半導體產業未來成長。 圖／聯合報系資料照片 分享   facebook      
台積電（2330）將於10月17日舉行第三季法說會，美系外資提前鳴槍，喊出340元目標價先行卡位；該外資看好5G、AI、HPC產業帶動台積電營運結構持續成長，且在製程節點上保持領先地位，7奈米營收增長將較預期強勁。台積電今早盤股價再締新高，開盤不久即攻上281元歷史高點，市值達7.28兆元，之後在平盤上下游走，終場則微跌0.5元，收在279.5元。 
台積電公布本月17日舉行法說會，已有外資提前卡位布局，近五日外資買超達52,975張，持股比例推升至78.09%。近期外資報告紛紛調高台積電目標價至300元以上，某美系外資再出報告調高目標價至340元，該報告對於5G、HPC等新應用推動台積電營運成長感到樂觀，觀察到客戶對台積電需求增強。 
下半年蘋果、華為、高通及AMD訂單給力，台積電7奈米產能爆滿，法人圈預料，台積電7奈米滿載狀況將持續到2020年5奈米推出，且在製程節點上領先，讓台積電7奈米市占率突破九成以上，由於產能利率用提升，7奈米經濟規模效應顯現，以及良率不斷精進，使得毛利率在下半年持續走揚，外資預期，台積電2020年7奈米營收成長36%，營收占比達32%。 
國內法人表示，台積電董事長劉德音在今年Semicon Taiwan國際半導體展中，已揭示在晶圓代工技術的發展藍圖，並看好半導體產業未來成長。作為全球晶圓代工產業龍頭，台積電迅速擴張在5奈米、7奈米技術領域的市占率。目前正專注3奈米製程的研發。5奈米與3奈米製程預計分別會在2020年與2022年開始進入量產。","台積電,奈米,外資,5G,AI",聯合新聞網,https://udn.com/news/story/7253/4080997
台股ADR全漲 台積電漲1.5% 跟台股漲不跟美股跌,2019/10/2 07:09,全球,"台股ADR周二全漲，台積電漲1.5%。台積電ADR高出台北股價的溢價為4.6%。
標普500指數周二創下五周最大跌幅，...","台股ADR周二全漲，台積電漲1.5%。台積電ADR高出台北股價的溢價為4.6%。 
標普500指數周二創下五周最大跌幅，供應管理協會公布的美國9月製造業指數從8月的49.1降至47.8，是2009年6月以來的最低。 
紐約時間下午4:00收盤，標普500指數下跌1.2%，報2,940.25點。那斯達克綜合指數下跌1.1%，報7908.685點。道瓊工業指數大跌343.79點，跌幅1.3%，報26,573.04點。 
台灣加權股價指數昨天大漲137.97點，收10,967.65點。台積電大漲2.9%。 
 
 
以下是台股ADR各股溢價率／折價率 
 
 
個股 ADR代碼 ADR收盤（換算後） 漲跌幅（%） 台北上市股票收盤價 溢價率（%） 
 
 
日月光投控ASX 72.17 +4.26 73.50 -1.81 
 
 
中華電 CHT 111.72 +0.84 112.00 -0.25 
 
 
台積電 TSM 292.96 +1.53 280.00 4.63 
 
 
聯電 UMC 13.22 +1.91 13.65 -3.12 
 
 
*註：匯率依據紐約時間下午6:30的彭博報價 **友達ADR今起下市 
 
 
 
 
資料來源：彭博","台積電,台股,標普",聯合新聞網,https://udn.com/news/story/6811/4080365
台積反擊格芯 控25項侵權,2019/10/2 01:06,產經,台積電昨（1）日開始反擊格芯（GlobalFoundries）的法律侵權訴訟。台積電宣布9月30日在美國、德國及新加坡，對格芯提出多項法律訴訟，控告格芯侵犯台積包括40奈米以下到12奈米等製程的25項專利，並要求法院核發禁制令，禁止格芯生產及銷售侵權的半導體產品，並尋求實質性損害賠償。,"台積電昨（1）日開始反擊格芯（GlobalFoundries）的法律侵權訴訟。台積電宣布9月30日在美國、德國及新加坡，對格芯提出多項法律訴訟，控告格芯侵犯台積包括40奈米以下到12奈米等製程的25項專利，並要求法院核發禁制令，禁止格芯生產及銷售侵權的半導體產品，並尋求實質性損害賠償。台積電開始反擊格芯（GlobalFoundries）的法律侵權訴訟。 本報系資料庫 分享   facebook      
格芯在8月底向美國國際貿易委員會（ITC） 等，控告台積電侵害16項晶片專利技術，包含7奈米、10奈米、12奈米、16奈米及28奈米等製程技術；要求美國貿易當局對其產品發布進口禁令；連台積電大客戶蘋果、谷歌、華碩、高通、輝達等也遭列被告。 
ITC上周四（26日）決定接受格芯提告並決定展開調查，台積電認為不可輕忽。9月底正式在美國、德國及新加坡三地，對格芯提出多項侵權訴訟，控告格芯侵害40奈米、28 奈米、22 奈米、14 奈米、及 12 奈米等製程的25項專利；以及包括鰭式場效電晶體（ FinFET） 設計、淺溝槽隔離技術、雙重曝光方法、先進密封環及閘極結構、及創新的接觸蝕刻停止層設計。這些特定技術涵蓋成熟及先進半導體製程技術核心功能。 
台積電副總經理暨法務長方淑華特地說明反擊原因。她強調，格芯的訴訟毫無根據，意圖透過侵權訴訟來破壞公司的業務，而非以技術在市場上競爭，台積電已準備好在法庭上迎戰，以保護公司的聲譽、龐大的投資、近500 家客戶、以及全世界的消費者。 
台積電強調，過去五年資本支出共約500億美元，今年就將超過110億美元；過去五年的研發費用超過100億美元，去年研發費用就高達28.5億美元，用來擴展技術組合及延續技術的領先地位。台積電透入龐大的人力和資金做技術自主研發，在全球半導體供應鏈扮演關鍵的角色，在7奈米製程有極高市占率，明年第1季5奈米正式量產，也是全球第一家提供代工服務量產的晶圓廠。台積電反擊格芯 圖／經濟日報提供 分享   facebook","台積電,奈米,半導體",聯合新聞網,https://udn.com/news/story/7240/4080188
矽智財股迎旺季 營運踩油門,2019/10/2 14:38,股市,今年半導體產業整體降溫，矽智財廠商營運也多受到影響，不過進入下半年以來，產業旺季加溫，市場看好相關廠商第四季營運可望加溫，加上M31（6643）等傳利多題材，今日矽智財股在M31及創意（3443）領漲下，整體強勢。,"今年半導體產業整體降溫，矽智財廠商營運也多受到影響，不過進入下半年以來，產業旺季加溫，市場看好相關廠商第四季營運可望加溫，加上M31（6643）等傳利多題材，今日矽智財股在M31及創意（3443）領漲下，整體強勢。 
M31今日宣布，該公司在今年台積電於美國加州聖塔克拉拉舉辦的開放創新平台論壇中，獲頒2019年台積電「特殊製程矽智財合作夥伴獎」。 
在M31傳出正面消息及市場法人普遍看好矽智財廠商，第四季營運仍有望持續加溫之下，今日矽智財相關個股，除了M31一度漲逾5.8%之外，創意電子、力旺、晶心及世芯-KY也都是上漲表現，盤中漲幅約在1.3%~2.8%上下。 
此外，台積電集團旗下的矽智財廠創意電子，上半年營運表現略為不如預期，不過，進入第三季之後，營運逐漸回穩，法人表示，今年第四季及未來營運仍持續看好。","矽智財,台積電",聯合新聞網,https://udn.com/news/story/7251/4080957
