TITLE,TIME,CATEGORY,DESCRIPTION,CONTENT,KEYWORDS,FROM,LINK
台積電拉貨 昇陽半全年營收拚增3成,2019/7/31 14:37,股市,大客戶台積電下半年對再生晶圓拉貨動能再次啟動，昇陽半（8028）下半年再生晶圓及晶圓薄化業務大躍進，法人預估第三季營收挑戰歷史新高，第四季又優於第三季，預估2019年營收挑戰三成年增率。,"昇陽半董事長楊敏聰。 圖／聯合報系資料照片 分享   facebook      
大客戶台積電下半年對再生晶圓拉貨動能再次啟動，昇陽半（8028）下半年再生晶圓及晶圓薄化業務大躍進，法人預估第三季營收挑戰歷史新高，第四季又優於第三季，預估2019年營收挑戰三成年增率。 
昇陽半主要兩大業務再生晶圓及晶圓薄化，其中再生晶圓占營收比重達40%至45%，受惠於台積電下半年產能利用率接近滿載，增加委外訂單，目前提供給台積電的片數已達每月17萬片（12 吋）以上，預期第四季可望再增加。 
目前昇陽半再生晶圓月產能已達21萬片，市占率達到40%至50%，隨著未來5G時代來臨，帶動車用、物聯網、工業用相關應用需求增加，昇陽半將陸續擴廠，推升再生晶圓市占率持續攀升。 
功率元件在上半年庫存去化告一段落，下半年拉貨動能重啟，使得英飛凌、德儀等IDM廠持續外包薄化產能。 
根據研調機構預估，目前晶圓薄化市場需求高達每月210萬片，僅10%至20%外包，潛在市場龐大而，目前昇陽半月產能約在10萬片，月出貨約7至8萬片，預估2020年將擴增月產能到13萬片，預期未來二至三年將維持每年20%至30%產能增加速度，搶攻薄化業務商機。 
此外，昇陽半在晶圓薄化產品組合也逐漸優化，目前50微米比重上升，改善整體獲利結構，未來並朝25微米薄化製程、絕緣閘雙極電晶體（IGBT）相關技術開發。法人預估第三季營收可望挑戰新高，下半年營運逐季成長，全年營收挑戰三成年成長。","晶圓,台積電,營收",聯合新聞網,https://udn.com/news/story/7253/3961046
蘋果財報優於預期 法人：布局新品供應鏈個股,2019/7/31 10:03,股市,Apple財報公布的營收展望優於市場預期，iPad／iMac／穿戴與其他硬體皆呈現季增。台新投顧表示，可針對各類新iP...,"Apple財報公布的營收展望優於市場預期，iPad／iMac／穿戴與其他硬體皆呈現季增。台新投顧表示，可針對各類新iPhone、Macbook、iPad供應鍊受惠個股逢低布局。 
Apple公告2019第3季財報（2019年4~6月），營收538.1億美元，符合財測525~545億美元；毛利率37.6%，符合財測37~38%；稅後淨利100.4億美元，EPS 2.20元。 
iPhone銷售金額259.9億美元，季減16.3%，年減13.1%，業務貢獻呈現季減與年減，顯示本季進入新舊產品交接期，新iPhone將於今年9月發表後鋪貨，故消費者進入觀望。 
Mac銷售金額58.2億美元，季增5.6%，年增9.2%，主因MacBook Air進行改版並加以更新，且新款Mac Pro同步發表後進行接單銷售。 
iPad銷售金額50.2億美元，季增3.1%，年增5.9%，主因春季發表會發表的新iPad mini與Air改款機種銷售持續強勁，使該業務持續成長， 
穿戴裝置與其他硬體銷售金額55.3億美元，季增7.7%，年增47.7%，受惠AirPods以及Apple Watch滲透率持續爬升。 
服務銷售金額114.6億元，年增20.0%，公司除既有服務（Apple Store、Apple Music、Apple Pay、Apple News）外，下季將加入Apple TV+以及Apple Arcade，預期使用人數持續增長；上季得利於iPad/MacBook等新品推出，挹注營運動能。 
台新投顧表示，本季新款iPhone將正式投產，雖今年新款iPhone亮點較少，但預計下半年仍有基本備貨潮啟動，個股營運可望受惠。iPad除iPad、iPad Air、iPad mini、iPad Pro之外，預期9月發表會將推出新款10.2”機種，MacBook Pro改款除全面搭載OLED Touch Bar，且將導入Intel第八代、第九代CPU更新，並預定9月發表16吋窄邊框MacBook Pro，可針對供應鏈受惠個股逢低布局，相關個股包括台積電（2330）、大立光、穩懋、同欣電、台表科、臻鼎、台郡、新日興等等。","iPad,Apple",聯合新聞網,https://udn.com/news/story/7251/3960629
蘋果財報符合預期 台積電等供應鏈逢低布局,2019/7/31 09:29,股市,蘋果（Apple）最新一季財報符合市場預期，iPad、iMac、穿戴與其他硬體皆呈現季增營收優於市場預期，稅後淨利也優...,"蘋果（Apple）對本季營收預測高於分析師所料。美聯社 分享   facebook     蘋果（Apple）最新一季財報符合市場預期，iPad、iMac、穿戴與其他硬體皆呈現季增營收優於市場預期，稅後淨利也優於市場預期，台新投顧表示，針對各類新品包括iPhone、Macbook、iPad等供應鏈，包括台積電等受惠股逢低布局。 
蘋果公告2019年4~6月財報，營收538.1億美元，，符合財測525~545億美元，毛利率37.6%，，稅後淨利100.4億美元，每股盈餘（EPS）2.2美元，營運符合市場預期及公司財測。 
其中，iPhone銷售金額259.9億美元，季減16.3%、年減13.1%，業務貢獻呈現季減與年減，顯示本季進入新舊產品交接期，新iPhone將於今年9月發表後鋪貨。 
因此，消費者進入觀望；Mac銷售金額58.2億美元，季增5.6%、年增9.2%，主因MacBook Air進行改版並加以更新，且新款Mac Pro同步發表後進行接單銷售。 
iPad銷售金額50.2億美元，季增3.1%、年增5.9% ，主因春季發表會發表之新iPad mini與Air改款機種銷售持續強勁，使該業務持續成長，穿戴裝置與其他硬體銷售金額55.3億美元，季、年同步成長，受惠AirPods以及Apple Watch滲透率持續爬升，服務銷售金額114.6億元，與上季持平、年增20.0% ；上季得利於iPad/MacBook等新品推出，挹注營運動能。 
地區別而言，美洲、日本與亞洲（中日外）市場呈現年增，幅度各為2.1%、5.6%與13.3%，但中國與歐洲市場呈現年減，幅度各為-4.1%／-1.8%，雖中美貿易戰對中國區買氣仍有影響，且部份反應中國當地品牌崛起，然Apple以積極促銷或推出新品，收斂本季之銷售年減幅度。 
展望2019年7~9月財測，預估營收610~640億美元，預估毛利率37.5%~38.5%，均優於市場預期，預估稅後淨利均值129億元，EPS均值約2.82元。美國時間7月30日蘋果股價當天收盤下跌0.43%，盤後上漲4.25%。 
台新投顧表示，整體而言，蘋果本季新款iPhone將正式投產，雖今年新款iPhone亮點較少，但預計下半年仍有基本備貨潮啟動，個股營運可望受惠。 
iPad除iPad、iPad Air、iPadmini、iPad Pro外，預期9月發表會將推出新款10.2""機種，MacBook Pro改款除全面搭載OLED Touch Bar，且將導入Intel第八代、第九代CPU更新，並預定9月發表16吋窄邊框MacBook Pro，建議可針對供應鏈受惠個股逢低布局；相關個股包括台積電、大立光、穩懋、同欣電、台表科、臻鼎、台郡、新日興等。","iPad,iPhone",聯合新聞網,https://udn.com/news/story/7251/3960578
陳良基宣布召開科技策略會議 選前擬策略給新政府執行,2019/7/31 10:37,產經,科技部長陳良基宣布今年8月初啟動科技發展策略規劃會議，針對不同領域共召開15到20場會議，為110年到113年的國家科...,"科技部長陳良基宣布今年8月初啟動科技發展策略規劃會議，針對不同領域共召開15到20場會議，為110年到113年的國家科學技術發展計畫預作準備。8月2日先召開策略高峰圓桌會議，由副總統陳建仁主持，將邀請企業領袖張忠謀、中研院代表、頂大校長出席討論。陳良基說，台積電創辦人張忠謀一定會出席，其他名單尚不確定。 
陳良基說，8月2日的圓桌會議包括四個議題，分別是「如何讓科技創新驅動經濟成長？」、「如何因應第四次工業革命？」、「如何促進政府與民間的合作」，以及「如何因應人口結構變化對科技政策的衝擊？」形成共識後，再召開策略深化會議，明年2月整理出「全國科技發展策略」報告，給新政府接手執行。 
根據科技技術基本法，每四年應召開全國科學技術會議。陳良基說，過去的科技部長一上任就立刻要找題目、召開，時間相當趕。明年總統大選在1月，若今年先規畫，新政府一上任就可以開會討論，把策略和預算脫鉤的情況彌補起來。 
陳良基說，上次召開此會議時，張忠謀批「政府在房間內分錢，業界在外面哀號」，因此這次會納入民間代表。科技部預計舉辦二場次的法人科技發展策略會議，各邀九家國內法人研究機構，針對整合產學能量於技術應用、以及加速技術創新，和實用擴散等方向提供建言。 
陳良基表示，國家科技預算再怎麼算，就是一年1000億上下，但民間產值可達5000億，應該綜整政府和民間的資源。 
科技部說，這一系列會議也將邀請來自英、美、德、法等國的國際專家，針對科技政策形成機制、科研活動跨領域化、科技發展策略布局等主題進行座談，接軌國際。科技部長陳良基宣布今年8月初啟動科技發展策略規劃會議。記者潘乃欣／攝影 分享   facebook","陳良基,台積電",聯合新聞網,https://udn.com/news/story/7240/3960689
蘋概股跌多於漲 台股盤中失守10800點,2019/7/31 11:43,股市,蘋果（Apple）第3季營收止跌回升，第4季財測優於市場預期，盤後股價大漲4.48%，只是蘋概股跌多於漲，台股開低震盪走...,"蘋果（Apple）第3季營收止跌回升，第4季財測優於市場預期，盤後股價大漲4.48%，只是蘋概股跌多於漲，台股開低震盪走低，指數失守10800點關卡。 
至11時，大盤指數來到10773.34點，跌57.56點，成交量約新台幣653億元。 
蘋果截至6月29日的第3季營收538億美元，年增1%，每股盈餘2.18美元，下滑7%，蘋果預期第4季營收將達610億至640億美元，超越市場預期的609.8億美元。 
蘋果盤後股價表現強勁，大漲4.48%，只是蘋概股未能同步走揚，股王大立光盤中股價一度達新台幣4185元，漲60元，鴻海股價則在77.8元平盤上下震盪，台積電表現相對疲弱，一度達257元，跌逾1%。 
和碩股價一度達50.9元，跌幅逾3%；穩懋也一度達263.5元，跌幅達3%以上。 
群聯財報事件，董事長潘健成遭新竹地檢署以違反證交法等起訴，重創群聯股價，一度跌破300元關卡，達296.5元，跌幅達9.6%。 
外資保守看待個人電腦拉貨恐將放緩，包括華碩、仁寶與廣達股價同步重挫逾1%，連帶影響整體電子類股指數走弱，類股指數跌約0.5%。 
傳統產業股普遍走跌，其中，汽車與百貨類股指數同步重挫逾1%，表現疲弱；食品類股在卜蜂與泰山股價齊揚帶動下，表現相對強勢，類股指數逆勢攀高。","蘋果,新台幣",聯合新聞網,https://udn.com/news/story/7251/3960830
投顧：蘋果硬體銷售好轉 非蘋5G助攻供應鏈,2019/7/31 10:28,股市,蘋果公司今天公布季報，獲利優於預期，對本季財測也高於市場預期水準；投顧認為，蘋果硬體裝置銷售慢慢好轉，供應鏈也將受惠非蘋...,"蘋果公司今天公布季報，獲利優於預期，對本季財測也高於市場預期水準；投顧認為，蘋果硬體裝置銷售慢慢好轉，供應鏈也將受惠非蘋陣營5G題材，看好下半年電子業旺季可期。 
蘋果公司（Apple）截至6月29日的會計年度第3季營收538億美元，每股盈餘2.18美元，都高於市場預期水準。蘋果上季營收較去年同期微增1%，每股盈餘下滑7%，獲利已連3季衰退。不過，蘋果預期本季營收達610億至640億美元，超越市場推估的609.8億美元。 
國泰證期顧問處經理蔡明翰接受中央社記者電訪表示，蘋果財測優於預期，市場解讀為蘋果對於即將發表的iPhone新機看法偏樂觀，由於去年發表的iPhone XS銷售狀況不佳，基期相對較低，加上iPad可能推出新品，MacBook銷售也不差，意味著蘋果硬體裝置的狀況正慢慢好轉。 
談到對台灣供應鏈的影響，蔡明翰認為，先前市場關注iPhone銷售衰退，因此對台灣供應鏈的保守看法累積很長一段時間，在蘋果展望樂觀的情況下，有利供應鏈股價表現。 
他也提到，蘋果供應鏈不少廠商也同時供貨給非蘋陣營，也許今年iPhone新機沒有太多亮點，非蘋陣營下半年仍有新機效應，尤其是5G手機，預期VCSEL（垂直共振腔面射雷射）、PA（功率放大器）、PCB（印刷電路板）、鏡頭等族群將受惠，這也呼應先前台積電認為下半年會比上半年更好的看法，代表電子業下半年旺季可期。 
資深股市分析師林成蔭指出，蘋果對下半年偏樂觀，有兩個原因。第一，美中貿易戰正在談判，雖然不會有立即見效的結果，但至少不是針鋒相對的狀態，對蘋果在中國的銷售有利。 
第二，蘋果新機規格在市場上有各種揣測，林成蔭觀察各家市調報告，發現大部分對iPhone的批評是價格太貴，而非功能不好；如果蘋果在價格或行銷上比較有彈性，例如搭配舊機換新機的優惠方案，應該還是會有不錯表現。加上去年iPhone XS銷售不佳，今年iPhone新機銷售應該可以優於去年。 
林成蔭進一步說明，如果蘋果硬體銷售變好，對台灣廠商當然有幫助。先前光學鏡頭廠大立光召開法人說明會，預期7月比6月更好，當上游零組件先動起來，下游組裝廠業績也會跟著反映，因此下半年資訊科技產業旺季還是存在。 
針對選股策略，林成蔭指出，5G題材從今年下半年開始發酵，一開始是基礎建設，要先招標、發包，預期明年才會有5G手機放量。目前天線、基地台、小型基地台、材料等相關廠商都有機會，多鏡頭手機是不變趨勢，看好IC、半導體等廠商值得布局。","蘋果供應鏈,iPhone,5G",聯合新聞網,https://udn.com/news/story/7251/3960634
蘋果財報優於預期 蘋概股受矚目,2019/7/31 08:19,股市,美股小跌，道瓊指數收跌23.33點，不過，蘋果（Apple）第3季營收止跌回升，獲利也優於預期，盤後股價大漲逾4%，蘋果...,"美股小跌，道瓊指數收跌23.33點，不過，蘋果（Apple）第3季營收止跌回升，獲利也優於預期，盤後股價大漲逾4%，蘋果概念股今天表現將成台股關注焦點。 
美國總統川普在美中重新展開貿易談判之際抨擊中國拖延貿易談判，投資人也等待美國聯邦準備理事會（Fed）貨幣政策會議結果，美股小跌作收，道瓊工業指數跌23.33點，跌幅0.09%。 
標準普爾500指數跌7.79點，跌幅0.26%；那斯達克指數跌19.72點，跌幅0.24%。 
國內外產業訊息方面，蘋果截至6月29日的第3季營收538億美元，年增1%，每股盈餘2.18美元，下滑7%，都高於市場預期。蘋果預期本季營收達610億至640億美元，也超越市場預期的609.8億美元。 
蘋果第3季服務事業收入達114.6億美元，創歷史新高，穿戴裝置也有不錯成長表現，是帶動整體營收止跌回升的主要動能。蘋果第3季iPhone營收259.9億美元，仍低於去年同期的294.7億美元。 
法人指出，台積電、仁寶、廣達、景碩、晶技與嘉聯益為Apple Watch供應商，今天股價表現將備受市場關注。 
瀚宇博將以新台幣24.38億元認購嘉聯益的私募股份，並以股份交換方式投資嘉聯益，換股比率為1股瀚宇博普通股交換1.36股嘉聯益普通股。投資合作案完成後，瀚宇博將取得嘉聯益約24%股權。","蘋果概念股,嘉聯益",聯合新聞網,https://udn.com/news/story/7251/3960510
台指期 波動恐擴大,2019/8/1 02:33,股市,"美國總統川普再度批評中國未能落實農產品購買，可能使目前的貿易談判進展有限，加上市場觀望聯準會決議，造成台指期昨（31）日盤下劇烈震盪，終場下跌15點、收10,737點。期貨商預期隨美國聯準會即將公布利率決議，台指期波動恐將擴大。","美國總統川普再度批評中國未能落實農產品購買，可能使目前的貿易談判進展有限，加上市場觀望聯準會決議，造成台指期昨（31）日盤下劇烈震盪，終場下跌15點、收10,737點。期貨商預期隨美國聯準會即將公布利率決議，台指期波動恐將擴大。 
昨日台指期上演V轉行情，終場隨同現貨市場僅小跌收市；三大類股期指則均下跌，其中電子期逆價差擴至2.42點，金融期逆價差擴至20.31點，非金電期逆價差則擴大至106點。 
觀察籌碼面，現貨部分，三大法人賣超64.83億元；台指期淨部位方面，三大法人淨多單增加2,217口至10,027口，外資多單加碼且空單減碼，淨多單增928口至37,407口；十大交易人中的特定法人全月份台指期淨多單增加2,234口至5,539口。 
昨日盤中的熱門股票期貨包括：華新科、國巨、嘉聯益、台積電、鴻海、上銀、環球晶、TPK-KY、環球晶及華邦電。 
永豐期貨表示，台指期昨日上演V轉行情。隨現貨市場中的台積電、鴻海、大立光等電子權值股持續出現多單敲進，帶動指數一度由黑翻紅，也激勵台指期同步走強，終場台指期僅小跌作收。 
整體而言，昨日亞股普遍跌幅落在0.5%至1%之間，台股僅跌0.07%，相對國際股市強勁許多，頗有周選結算硬拉上來的意味。由於周四凌晨美國聯準會將公布利率決議，後續國際股市動盪恐將加劇，投資人仍須謹慎以對。 
期貨商則表示，台指期昨日拉出長下影線，守住10,700點關卡和月均線，顯示低接買盤尚存；聯準會即將公布利率決議，台指期波動恐將擴大，投資人可考量以選擇權買方規避下檔風險。","台指期,美國聯準會,期貨",聯合新聞網,https://udn.com/news/story/7255/3962139
法人：除權息旺季可跟外資走,2019/7/31 09:23,股市,外資動向左右台股盤勢，永豐金證券表示，隨著中美貿易戰暫進入休兵階段，市場氛圍漸緩，加上美國降息機會大增，股市多頭受到鼓...,"外資動向左右台股盤勢，永豐金證券表示，隨著中美貿易戰暫進入休兵階段，市場氛圍漸緩，加上美國降息機會大增，股市多頭受到鼓舞，外資回籠台股。 
統計從年初至7月29日，台股136天交易日，大盤漲跌走勢與外資買賣超動向有111天一致，約占82%，顯示大盤與外資動向正相關的程度高，在預期資金回復寬鬆及除權息旺季來臨，整體市場仍具行情。 
永豐金證券表示，分析上半年外資動向與指數表現，個別交易日高達82%出現正相關，意即外資買超當日，台股加權指數亦呈現上漲，而將統計期間拉長到以月為期間分析，截至7月29日，今年前六個月的相關性達百分之百、惟7月份呈反向關係，1月外資買超369.6億，指數上漲2.1％；2月買超647.2億，指數漲4.6％。 
3月買超16.8億漲2.4％，4月買超544.5億漲幅為3.1％，5月大舉賣超1,449億元指數跌4.3％；6月再轉買超394.2億元指數揚升2.2％；7月截至29日轉賣超103.4億元。 
從短期的單日表現，到中長期的月漲跌，外資買盤對台股表現具有舉足輕重的影響力，永豐金證券表示，美國醞釀降息，全球再次走向貨幣寬鬆環境應是市場共識，台股正進入7、8月除權息旺季，高殖利率具吸引力，吸引外資回補台股，投資人可以ETN這類指數型產品來追蹤外資投資標的，ETN追蹤指數零誤差，等同於一次投資一籃子指數成份股，透明度高，而且具分散風險效果。 
根據台灣指數公司的最新統計，截至6月底止，特選外資豐擁50指數1個月與3個月期的報酬率為5.4%、3.11%，均優於過大盤5.1%、2.87%。「永豐外資50N」（020005）ETN以「台灣指數公司特選外資豐擁50報酬指數」為連結標的指數，目前指數十大成分股為台積電、鴻海、台塑、中華電、聯發科、台化、南亞、大立光與中信金與統一。","外資,台股",聯合新聞網,https://udn.com/news/story/7251/3960572
"獲利了結賣壓出籠 台股下跌54點收10,830",2019/7/30 13:50,股市,市場觀望美國聯準會（Fed）利率決策及美中貿易談判，美股昨夜跌多漲少，不過亞股今（30）日表現相對強勢，多呈現紅盤格局...,"觀察今日亞洲主要股市表現大多為紅盤格局，日、韓、陸股皆開高走高，盤中漲幅約在0.6~0.7%，港股開低走高，台股則開高翻黑，表現最為弱勢。報系資料照 分享   facebook      
市場觀望美國聯準會（Fed）利率決策及美中貿易談判，美股昨夜跌多漲少，不過亞股今（30）日表現相對強勢，多呈現紅盤格局，惟台股開高後，台積電（2330）等台股三王紛紛呈現開高翻黑，壓抑指數表現，先前強勢的個股也出現獲利了結賣壓，使得加權指數盤中翻黑，終場以10,830.90點作收，下跌54.83點、跌幅0.5%，成交量1,301.38億元，接連失守10,900點大關、5日均線及月線。 
美股走勢弱勢震盪，投資人等待本周美中貿易協商以及FOMC利率會議，加上周五將公布重要的非農就業數據，市場交易氣氛清淡，壓抑主要指數走勢呈狹幅整理格局，終場四大指數漲跌互見。 
觀察今日亞洲主要股市表現大多為紅盤格局，日、韓、陸股皆開高走高，盤中漲幅約在0.6~0.7%，港股開低走高，台股則開高翻黑，表現最為弱勢。 
觀察今日盤中台灣50成分股表現多漲跌互見，在電子股部分，台股三王台積電、鴻海與大立光皆開高走低，盤中分別走跌0.2%、0.5%及1%，壓低指數表現，其餘如聯發科走揚逾2%，聯電、華碩、國巨與研華等皆有逾1%的漲幅。 
金融股方面，包括華南金、合庫金、第一金小幅走揚0.4~0.6%；傳產股方面，則以豐泰、正新、高鐵、南亞、亞泥等呈現紅盤格局。 
其餘盤面焦點股部分，被動元件族群今日獲得資金進駐，包括信昌電走揚逾4%，九豪走揚逾3%、大毅走揚逾2%、國巨、蜜望實皆有逾2%的漲幅，奇力新則走揚逾1%。 
先前強勢的生技族群則出現獲利了結賣壓，包括保瑞、美時亮燈跌停，基亞、訊聯、旭富、智擎、承業醫、晟德、佰研、寶齡富錦與明基醫等皆走跌在3~7%間。","台股,台積電",聯合新聞網,https://udn.com/news/story/7251/3959055
三王氣弱 台股摔破10900關,2019/7/30 14:32,股市,"市場觀望聯準會利率決策及美中貿易談判，美股昨夜漲跌互見，不過亞股今日表現相對強勢，多呈現紅盤格局，惟台股開高後，台股三王紛紛開高翻黑，壓抑指數表現，先前強勢的個股也出現漲多拉回，使得加權指數盤中翻黑，接連失守10,900點大關及5日均線。","市場觀望聯準會利率決策及美中貿易談判，美股昨夜漲跌互見，不過亞股今日表現相對強勢，多呈現紅盤格局，惟台股開高後，台股三王紛紛開高翻黑，壓抑指數表現，先前強勢的個股也出現漲多拉回，使得加權指數盤中翻黑，接連失守10,900點大關及5日均線。 
加權指數終場以10,830.90點作收，下跌54.83點、跌幅0.5%，成交量1,301.38億元。 
昨日美股走勢弱勢震盪，投資人等待本周美中貿易協商以及FOMC利率會議，加上周五將公布重要的非農就業數據，市場交易氣氛清淡，壓抑主要指數走勢呈狹幅整理格局，終場四大指數漲跌互見。而觀察今日亞洲主要股市早盤表現大多為紅盤格局，日、韓、陸股皆開高走高，盤中漲幅約在0.6%~0.7%，港股開低走高，台股則開高翻黑，表現最為弱勢。 
觀察今日盤中台灣50成分股表現多漲跌互見，在電子股部分，台股三王台積電、鴻海、大立光皆開高走低，盤中分別走跌0.3%、1%及2.4%，壓低指數表現，其餘如聯發科走揚逾2.8%，聯電、華碩、國巨、研華等皆有逾1%的漲幅；金融股方面，包括華南金、合庫金、第一金小幅走揚0.4%-0.6%；傳產股方面，則以豐泰、正新、高鐵、南亞、亞泥等呈現紅盤格局。 
而其餘盤面焦點股部分，被動元件族群今日獲得資金進駐；而先前強勢的生技族群則出現獲利了結賣壓，包括保瑞、美時亮燈跌停，基亞、訊聯、旭富、智擎、承業醫、晟德、佰研、寶齡富錦、明基醫等皆走跌在3%-7%不等。","台股,美股,亞股",聯合新聞網,https://udn.com/news/story/7251/3958909
蘋果本季營收預測高於分析師預期 新iPhone表樂觀,2019/7/31 06:18,全球,蘋果（Apple）對本季營收預測高於分析師所料，表明蘋果對預定9月發表的新款iPhone的銷售狀況感到樂觀。蘋果盤後股...,"蘋果（Apple）對本季營收預測高於分析師所料，表明蘋果對預定9月發表的新款iPhone的銷售狀況感到樂觀。蘋果盤後股價大漲4%。 
蘋果周二公布，公司年度第4季的營收將達到610億美元至640億美元。彭博匯編的數據顯示，分析師預估平均值為610億美元。按蘋果預測區間高端計算，營收將較去年同期成長1.7%。 
從此預測可見，蘋果預料下一代iPhone產品以及服務收入成長將足以讓公司恢復成長。截至6月29日的公司年度第3季，蘋果營收較去年成長1%至538億美元，超過分析師預計的534億美元。 
Cross Research 的 Shannon Cross表示，投資人對本季原本預期相當保守 ，結果蘋果的數據在各方面均優於預期，財測也強。「可見邁入秋季的產品更新會很強，對中國也滿有信心。」 
執行長庫克發布新聞稿說：「這是我們有史以來6月止一季最高營收— 受到創紀錄服務收入、可穿戴設備加速成長、iPad和Mac強勁表現以及iPhone趨勢顯著改善的推動。」 
蘋果股價周二在紐約收於208.78美元；盤後交易中上漲約3%。該股今年上漲32%。在美國掛牌的蘋果供應商股票盤後股價也紛紛 上漲，Qorvo漲0.7%，Cirrus Logic漲0.7%，Skyworks Solutions漲1%，台積電ADR漲0.2%。蘋果（Apple）對本季營收預測高於分析師所料。美聯社 分享   facebook","台積電,紐約",聯合新聞網,https://udn.com/news/story/6811/3960491
中小型電子股殺聲震天 台股失守月線,2019/7/30 15:14,股市,台股今天開盤受到美股激勵走高，但在中小型電子股率先殺盤下，指數早盤即由紅翻黑，並摜破月線10843點，成交值殺出3個交易...,"台股今天開盤受到美股激勵走高，但在中小型電子股率先殺盤下，指數早盤即由紅翻黑，並摜破月線10843點，成交值殺出3個交易日以來大量。 
加權股價指數終場下跌54.83點、跌幅0.5%、收在10830.90點、成交值新台幣1301.38億元，以中小型電子股為主的櫃買指數僅撐在平盤之上不到30分鐘，隨即被沉重賣壓摜殺，不到一小時從今天高點143.44點下跌超過2%，動搖市場信心。 
分析師表示，台股此波自6月以來的漲勢以內資著墨較深的中小型電子股為主，包括散熱、5G、印刷電路板等，處處可見內資進駐的痕跡，不過由於漲幅已經達10%，居高思危心態浮現，加上美聯準會訂定利率的聯邦公開市場委員會（FOMC）會議在即，資金先行出場觀望，等待美國利率政策底定的意圖明顯。 
分析師指出，雖然台積電力守在平盤附近，金融股也未隨著大盤下殺，但蘋果（Apple）即將發布財報，市場擔憂今年iPhone銷售展望偏向保守，也讓蘋概股大立光、鴻海承壓，盤面上較具支撐的電子次族群僅剩股價處於低檔的被動元件，進場承接買盤並不積極。 
法人認為，FOMC即將在今天開始召開兩天的利率決策會議，市場預期啟動降息，台股則有上市櫃公司陸續公布半年報及7月營收，在消息面充斥下，台股近期波動恐將加劇。","台股,電子股",聯合新聞網,https://udn.com/news/story/7251/3959143
半導體大老胡定華追思會 宣明智分享「冠軍足球」故事,2019/7/30 14:28,產經,半導體業界大老、旺宏前董事長胡定華11日清晨辭世，享壽77歲。今天由旺宏、交大與工研院，在旺宏竹科總部一樓演講廳聯合舉...,"半導體業界大老、旺宏前董事長胡定華11日清晨辭世，享壽77歲。今天由旺宏、交大與工研院，在旺宏竹科總部一樓演講廳聯合舉辦追思會，由副總統陳建仁頒授總統褒揚令，肯定胡定華一生對台灣半導體業付出與重大貢獻。 
追思會由管弦樂大師蘇顯榮帶領的台北愛樂管弦樂團演奏作為開場，多位業界友人，包括聯電榮譽副董事長宣明智、宏碁創辦人施振榮、台達電創辦人鄭崇華等都到場致敬。 
胡定華被譽為台灣半導體產業的先行者與導師，一生致力於推動台灣電子、資訊、半導體工業技術的研究開發。他早年曾任教於交通大學，作育英才，也參與工研院創建，是張忠謀就任工研院院長後最得力的副手，協助與飛利浦合資成立台積電，奠定台灣成為全球半導體產業鏈牢不可撼的地位。 
潘文淵文教基金會董事長史欽泰表示，胡定華從來沒有想過賺大錢，他心中只有一個使命，開創台灣積體電路的基礎，當年34歲的胡定華在RCA（半導體種子計畫）計畫中毛遂自薦，成就了今天看起來不可能的任務。 
旺宏董事長吳敏求感念胡定華對他的幫助，也肯定他對半導體的貢獻，並說自己從胡定華身上學到了「誠實、紀律、遠見」，這也是旺宏的經營理念。 
工研院董事長李世光表示，胡定華是一位在教學過程中，諄諄善誘，希望學生真的把東西學進去的老師。施振榮也說，當時胡定華的課相當受歡迎的，上課內容簡明扼要，而讓他印象最深的是還常常提前下課帶同學一起打球，並讚揚胡定華是「瀟灑走漂亮的一生」。 
宣明智則分享「冠軍足球」的故事，他說當時胡定華在交大擔任導師時，帶領教職員隊打敗當時包含宣明智等人在內的冠軍隊，於是當時全班學生包括許金榮、黃欽明等人，都在足球上簽名送給胡定華，而這顆足球也成為胡定華最珍貴的收藏，宣明智最後也用「超平凡的偉大」形容胡定華的一生。胡定華在交大擔任導師時，帶領教職員隊打敗當時包含宣明智等人在內的冠軍隊，全班同學一起在球上簽名送給胡定華留念。記者陳斯穎／攝影 分享   facebook     旺宏董事長吳敏求感念胡定華對他的幫助，也肯定他對半導體的貢獻，並說自己從胡定華身上學到了「誠實、紀律、遠見」，這也是旺宏的經營理念。記者陳斯穎／攝影 分享   facebook","半導體,旺宏,宣明智",聯合新聞網,https://udn.com/news/story/7240/3959133
